0,1,2,3,4,5,6,7,8,9,target,Cluster
0.291000975891846,-0.05968145468789743,-0.6311819052643606,0.3746650767785802,-0.6049312904729531,-0.285092406759573,1.0691298659227537,0.8027264347738361,0.6264495220226678,-0.70958901585658,1,3
-0.5850229542060045,0.1720578410648481,0.7039732980732747,0.28791631228662334,-0.20845696327188873,-0.5744514474989401,-0.2208251324217207,0.008074454396787459,-0.06412465845597956,-0.1776586555771583,1,2
-1.091978043696027,0.14933187183329097,-0.738389174337107,-0.36705681291239156,-0.0998503150093551,0.6519967466664227,-0.07506367481413699,-0.35456088659716906,0.05823213647293927,-0.19688946489747822,1,0
-1.0270880054600176,-0.45585831128547183,-0.03300623128427012,-0.757803782683864,-0.41149190081259857,-0.19910540288095444,-0.016688380019664235,-0.29364517731531853,-0.057000794977280125,0.004500906161794045,1,0
-0.748574655812148,-0.008620656954256654,-0.004428235993876897,-0.5753620715559449,1.1208562882098758,0.03598113784173437,-0.028163824820177808,0.19000968026639545,0.032740415724214156,-0.061906430589490476,1,0
0.5129359087468945,0.22015095747206384,0.47998715940675674,-0.404517551935653,-0.6058977785155473,-0.3737359853566912,0.15003524172441418,0.3290513178723244,0.9711404920625821,-0.24386255110418276,1,1
-0.20439074239045965,1.1303035400232635,-0.4231713053225373,-0.5159970303177962,-0.4444228271183642,0.5772752495594502,-0.021897349983207807,-0.4464809932206216,-0.059074330403798114,-0.1264669718948843,1,2
-0.15019863863284083,-1.2594334163957281,0.17594386400881362,-0.5493892341654103,-0.47703344273713894,0.4361004343397193,-0.09308439112183314,-0.39697066943452713,-0.002591133572717081,-0.22061617113264514,1,3
-0.11030121308465496,-1.113285180515156,0.7026382693237165,0.8026969398766993,-0.04781635594995256,0.10765717244321367,0.6682781192062394,-0.1533234781559244,-0.1427445332094822,-0.25935880401391675,1,3
-1.0243678703610755,-0.28773276873453674,0.5411125897069183,0.36889821911582515,-0.017619724293286197,-0.4853318394637613,-0.20862302019689435,0.049836483302337684,0.005378247533888336,0.006556998714482622,1,0
-0.8610070403489608,-0.3832087727804231,0.09240051370513012,-0.3230605803218654,-0.08183480180218254,-0.366387374496403,-0.09553646291902816,0.3742414275728096,-0.038986064001382166,0.12406427439862348,1,0
-1.2196779347500493,0.11376099455216494,0.6379627467433815,0.28037860242423435,0.42366293778395875,0.24221788622933668,-0.13351977108258825,0.0670785149611326,0.1274429916475529,-0.08562331258046567,1,0
